,year,month,date,country and location,mag,depth,mmi_level,impact,dead,injured,country,km
1500,2020,1,9,"Russia, Chukotka Autonomous Okrug, 341 km northeast of Tilichiki",6.4,10,VII,,,,Russia,341
1501,2020,1,10,"Puerto Rico, Guánica offshore, 4 km south of María Antonia",5.2,9,VI,Further information: 201920 Puerto Rico earthquakes,1,,Puerto Rico,4
1502,2020,1,11,"Puerto Rico, , Guayanilla offshore, 5 km southeast of María Antonia",5.9,5,VII,Further information: 201920 Puerto Rico earthquakes,,,Puerto Rico,"Guayanilla offshore, 5"
1503,2020,1,12,"Philippines, Calabarzon, 3 km south southwest of Talisay",4.7,10,,It was the first of the three largest earthquakes in a swarm related to the eruption of the Taal Volcano.Several houses were damaged in Lemery.,,,Philippines,3
1504,2020,1,15,"Argentina, Mendoza, 17 km north northwest of San Martín",4.5,40,III,Light damage was observed in the city of Mendoza. One person fainted from fear during a live TV show.,,1,Argentina,17
1505,2020,1,17,"Mexico, Oaxaca, 6 km northeast of Ixtepec",5.2,17.5,VI,Various adobe houses and a church were damaged. The earthquake also caused some landslides and falling rocks blocked roads.,,,Mexico,6
1506,2020,1,18,"Indonesia, Papua, 146 km west of Abepura",6.0,44,VI,-,-,-,Indonesia,146
1507,2020,1,19,"China, Xinjiang, 104 km east northeast of Kashgar",6.0,5.6,VIII,Further information: 2020 Kashgar earthquake,1,2,China,104
1508,2020,1,19,"Indonesia, North Sulawesi offshore, 108 km southeast of Gorontalo",6.1,121.7,IV,,,,Indonesia,108
1509,2020,1,19,"United States, Kansas, 2 km west of South Hutchinson",4.5,5,VI,There were reports of bricks breaking off chimneys and sidewalks cracking in the Hutchinson area.,,,United States,2
1510,2020,1,20,"South Georgia and the South Sandwich Islands offshore, 25 km south southeast of Bristol Island",6.1,93,V,,,,South Georgia and the South Sandwich Islands offshore,
1511,2020,1,22,"Turkey, Manisa, 15 km east southeast of K?rka?aç",5.6,5.6,VII,"A few structures collapsed, with people running outside for safety. Four people were injured. The earthquake was felt in Istanbul and ?zmir.",,4,Turkey,15
1512,2020,1,23,"United States, Alaska offshore, Aleutian Islands, 84 km west of Adak",6.2,10,VI,,,,United States,"Aleutian Islands, 84"
1513,2020,1,24,"Turkey, Elaz??, 13 km north of Do?anyol",6.7,10,IX,Further information: 2020 Elaz?? earthquake,41,"1,631",Turkey,13
1514,2020,1,26,"United States, Alaska offshore, Aleutian Islands, 240 km west southwest of Adak",6.1,17,V,It was an aftershock of the 6.2 quake two days prior.,,,United States,"Aleutian Islands, 240"
1515,2020,1,27,"Solomon Islands, Makira-Ulawa offshore, 102 km west northwest of Kirakira",6.3,21,VI,,,,Solomon Islands,102
1516,2020,1,28,"Cayman Islands offshore, 123 km north northwest of Lucea, Jamaica",7.7,14.9,VI,Further information: 2020 Caribbean earthquake,,,Cayman Islands offshore,Jamaica
1517,2020,1,28,"Cayman Islands, Grand Caymanoffshore, 55 km southeast of East End",6.1,10,V,It was an aftershock of the 7.7 earthquake a few hours earlier.,,,Cayman Islands,55
1518,2020,1,29,"Solomon Islands, Makira-Ulawa offshore, 70 km west of Kirakira",6.0,85,V,It was an aftershock of the 6.3 quake two days prior.,,,Solomon Islands,70
1519,2020,2,5,"Indonesia, East Java offshore, 113 km north northeast of Bangkalan",6.2,592.4,I,,,,Indonesia,113
1520,2020,2,6,"Indonesia, North Sulawesi offshore, 13 km south of Miangas",6.0,19,IV,,,,Indonesia,13
1521,2020,2,8,"India, Uttarakhand, 29 km northeast of Bageshwar",4.7,18.8,IV,"Some houses were damaged, and one collapsed in Bageshwar district. Two people were injured by the rubble.",,2,India,29
1522,2020,2,8,"South Georgia and the South Sandwich Islands offshore, 113 km south southeast of Bristol Island",6.0,16,III,,,,South Georgia and the South Sandwich Islands offshore,
1523,2020,2,9,"Papua New Guinea, East New Britainoffshore, 127 km south of Kokopo",6.1,34,VI,,,,Papua New Guinea,127
1524,2020,2,13,"Russia, Kuril Islands offshore, 95 km east northeast of Kurilsk",7.0,143,VI,,,,Russia,95
1525,2020,2,16,"Iran, Ardabil, 12 km south southeast of Ardabil",4.3,10,,"Some damage was caused, and 27 people were injured.",,27,Iran,12
1526,2020,2,23,"Iran, West Azerbaijan, 30 km southeast of Salmas",5.8,10,VII,Further information: 2020 IranTurkey earthquakes,10,141,Iran,30
1527,2020,2,23,"Iran, West Azerbaijan, 37 km east southeast of Özalp, Turkey",6.0,10,VII,,,,Iran,37
1528,2020,2,24,"Italy, Calabria, 2 km east of San Vincenzo La Costa",4.8,10,VI,Various buildings were damaged and one collapsed in Cosenza province. One person was injured during a religious office by falling bricks.,,1,Italy,2
1529,2020,2,25,"Turkey, Malatya, 21 km northeast of Doganyol",5.0,10,IV,"Minor damage was caused, and six people suffered injuries.",,6,Turkey,21
1530,2020,2,26,"Indonesia, Maluku offshore, 273 km southwest of Tual",6.0,54,V,,,,Indonesia,273
1531,2020,3,1,"Philippines, Eastern Visayasoffshore, 6 km north northwest of Guindapunan",5.4,10,VI,"Many buildings were damaged in Leyte. Five schools were damaged in the town of Capoocan, causing class suspensions.",,,Philippines,6
1532,2020,3,4,"Myanmar, Sagaing, 116 km west of Bhamo",4.8,10,,Religious buildings were damaged.,,,Myanmar,116
1533,2020,3,6,"China, Sichuan",3.9,13,,Minor damage was observed in the epicentral area.,,,China,
1534,2020,3,6,Southwest Indian Ridge,6.0,10,,,,,Southwest Indian Ridge,
1535,2020,3,7,"Mexico, Baja California offshore, 71 km southeast of Estación Coahuila",5.5,10,VII,"Minor damage were observed, such as falling objects and rockfalls.",,,Mexico,71
1536,2020,3,7,"Portugal, Madeira offshore, 27 km south of Caniço",5.3,10,V,"Minor damage was reported in Funchal, like cracks in walls and fallen plaster. At least three roads were partially blocked by landslides.",,,Portugal,27
1537,2020,3,10,"Indonesia, West Java, 11 km west of Cicurug",5.0,10,VI,"Around 90 houses were damaged in Sukabumi, and two people were slightly injured.",,2,Indonesia,11
1538,2020,3,12,"Japan, Ishikawa, 26 km north northwest of Nanao",5.3,10,VII,One person was injured after suffering a fall during the quake.,,1,Japan,26
1539,2020,3,14,"New Zealand, Kermadec Islandsoffshore, 298 km northeast of Raoul Island",6.4,10,III,,,,New Zealand,298
1540,2020,3,15,"Iran, Hormozgan, 94 km northwest of Bandar Abbas",5.4,10,VI,Minor damage was caused to many buildings and one partially collapsed in Hormozgan province. Two people were injured.,,2,Iran,94
1541,2020,3,17,"Tonga, Niuatoputapu offshore, 171 km east of Hihifo",6.0,10,IV,"Samoa was shaken, although the epicentre was in Tonga.",,,Tonga,171
1542,2020,3,18,"Vanuatu, Torba offshore, 99 km northwest of Sola",6.1,176,IV,,,,Vanuatu,99
1543,2020,3,18,"United States, Utah, 5 km north northeast of Magna",5.7,11.9,VII,Further information: 2020 Salt Lake City earthquake,,Several,United States,5
1544,2020,3,18,"Indonesia, Bali offshore, 249 km south of Nusa Dua",6.2,20.7,VI,,,,Indonesia,249
1545,2020,3,20,"China, Tibet, 85 km northeast of Lobujya, Nepal",5.7,10,VII,"More than 300 buildings were damaged, affecting 67 villages. At least 2,855 people were evacuated.",,,China,85
1546,2020,3,20,"Mongolia, Govi-Altai, 178 km southwest of Altai",5.5,10,VII,"Minor damage was caused to many structures, including a government building.",,,Mongolia,178
1547,2020,3,21,"Greece, Epirus, 14 km north northeast of Kanallaki",5.7,10,VII,Some old buildings were damaged and some also collapsed in Kanallaki. Three people were slightly injured.,,3,Greece,14
1548,2020,3,22,"Croatia, Zagreb, 5 km east of Gornja Bistra",5.3,10,VII,Further information: 2020 Zagreb earthquake,1,26,Croatia,5
1549,2020,3,22,Central East Pacific Rise,6.1,10,,,,,Central East Pacific Rise,
1550,2020,3,25,"Russia, Kuril Islands offshore, 221 km south southeast of Severo-Kurilsk",7.5,57.8,V,"Following this earthquake, tsunami warnings were issued at first, but were later rescinded, with tsunami heights of 0.5 m observed in Severo-Kurilsk. One person died, trying to evacuate from the tsunami.",1,-,Russia,221
1551,2020,3,26,"Philippines, Soccksargenoffshore, 27 km southwest of Burias",6.1,59,VI,"Some minor damage was observed, like cracks in walls.",,,Philippines,27
1552,2020,3,28,"Indonesia, Central Sulawesi, 73 km west southwest of Poso",5.9,10,VII,At least three people were injured. 33 houses and several public facilities were damaged. Power outage was reported in some affected areas.,,3,Indonesia,73
1553,2020,3,31,"United States, Idaho, 31 km north northwest of Stanley",6.5,12.1,VIII,Further information: 2020 Central Idaho earthquake,,,United States,31
1554,2020,4,1,"China, Qinghai, 274 km northeast of Qamdo",5.4,10,VII,Some houses were damaged in Serxu.,,,China,274
1555,2020,4,5,"Indonesia, North Malukuoffshore, 124 km west-northwest of Ternate",6.0,42,V,,,,Indonesia,124
1556,2020,4,12,"French Southern and Antarctic Lands offshore, 96 km north of Amsterdam Island",6.1,10,IV,,,,French Southern and Antarctic Lands offshore,
1557,2020,4,14,"New Zealand, Kermadec Islandsoffshore, 194 km southeast of Raoul Island",6.0,31,,,,,New Zealand,194
1558,2020,4,15,"Colombia, Bolívar, 13 km north northeast of Pinillos",5.7,53,V,"Some old houses sustained damage in Cesar Department. In Magdalena, three houses collapsed and one child was slightly injured.",,1,Colombia,13
1559,2020,4,16,"Italy, Emilia-Romagna, 2 km southeast of Marsaglia",4.5,10,V,"Some damage was caused in Cerignale. Various buildings sustained cracks in walls, and a church was slightly damaged.",-,-,Italy,2
1560,2020,4,16,"Honduras, Bay Islands offshore, 59 km north northeast of Savannah Bight",6.1,12,V,,,,Honduras,59
1561,2020,4,17,"Myanmar, Sagaing, 39 km east southeast of Falam",5.9,10,VII,"Various buildings were damaged, including several schools, a pagoda, and a fire station.",-,-,Myanmar,39
1562,2020,4,17,"Greenland, Sermersooq, 27 km north of Tasiilaq",4.6,10,,Some buildings suffered minor damage.,,,Greenland,27
1563,2020,4,18,"Japan, Bonin Islands offshore, 209 km west of Chichijima",6.6,453,IV,,,,Japan,209
1564,2020,4,19,"Japan, Iwate offshore, 31 km southeast of ?funato",6.3,38,VI,,,,Japan,31
1565,2020,4,24,"Tajikistan, Khatlon, 7 km southwest of Orzu",4.8,10,,Extensive damage was caused in Orzu. This was the strongest of an earthquake swarm.,,,Tajikistan,7
1566,2020,4,25,"Papua New Guinea, Bougainvilleoffshore, 140 km south of Panguna",6.1,19,IV,,,,Papua New Guinea,140
1567,2020,4,30,"Indonesia, North Sumatra, 40 km east southeast of Padangsidempuan",5.0,17.1,V,"Some buildings, including houses, mosques and schools, were damaged in South Tapanuli.",,,Indonesia,40
1568,2020,5,1,"Bulgaria, Plovdiv, 6 km southwest of Rakovski",4.5,10,V,"Structural damage such as collapsed chimneys, falling plaster, and cracks on walls were observed in Plovdiv.",,,Bulgaria,6
1569,2020,5,2,"Puerto Rico, Peñuelas offshore, 6 km south of Tallaboa community",5.4,9,VII,"Some buildings were partially damaged in Ponce, and power was cut in various cities.",,,Puerto Rico,6
1570,2020,5,2,"Greece, Crete offshore, 91 km south of Néa Anatolí",6.5,10,VI,"A tsunami warning was issued, and a small tsunami of 20 cm was measured in Ierapetra. Some landslides were observed along the roads.",,,Greece,91
1571,2020,5,6,"Iran, Lorestan, 10 km west northwest of Aleshtar",4.8,10,V,"Some structures were damaged, and 25 people sustained light injuries.",,25,Iran,10
1572,2020,5,6,"Indonesia, Maluku offshore, 205 km northwest of Saumlaki",6.8,96,VI,,,,Indonesia,205
1573,2020,5,7,"Papua New Guinea, Bougainvilleoffshore, 215 km north northwest of Arawa",6.1,471.2,II,,,,Papua New Guinea,215
1574,2020,5,7,"Iran, Tehran, 3 km north northwest of Damavand",4.6,10,V,"Some minor damage was caused in the capital Tehran. A person in Damavand died of a head injury, while another died in Tehran of a heart attack. 38 others were injured.",2,38,Iran,3
1575,2020,5,12,"Solomon Islands, Santa Cruz Islands offshore, 175 km south southeast of Lata",6.6,107,VI,,,,Solomon Islands,175
1576,2020,5,15,"United States, Nevada, 33 km southeast of Mina",6.5,2.7,VIII,Further information: 2020 Nevada earthquake,,,United States,33
1577,2020,5,18,"Sweden, Lapland, 3 km south southeast of Kiruna",4.9,1,VII,"It was the most powerful earthquake to hit Sweden in 12 years. It caused some rockslides in Kiruna Mine, which had to be evacuated.",,,Sweden,3
1578,2020,5,18,"China, Yunnan, 42 km west of Zhaotong",5.1,10,VI,Further information: 2020 Qiaojia earthquake,4,28,China,42
1579,2020,5,22,"Mexico, Baja California Suroffshore, 173 km east southeast of San José del Cabo",6.1,10,IV,,,,Mexico,173
1580,2020,5,23,"Philippines, Central Luzon, 14 km south of Suklayin",5.2,43.5,IV,A supermarket and a government building were damaged. One person was injured after he suffered a fall during the quake.,,1,Philippines,14
1581,2020,5,24,"Iran, Kohgiluyeh and Boyer-Ahmad, 3 km north northwest of Dogonbadan",4.9,10,VI,"Serious damage occurred in the historical city of Dehdasht, and 16 people were injured.",,16,Iran,3
1582,2020,5,27,"Vanuatu, Shefa offshore, 51 km west northwest of Port-Vila",6.2,9.7,V,,,,Vanuatu,51
1583,2020,5,28,"Tonga, ?Eua offshore, 111 km south southeast of 'Ohonua",6.0,10,IV,,,,Tonga,111
1584,2020,5,31,"Peru, Puno, 19 km southwest of Vilavila",6.1,186,IV,,,,Peru,19
1585,2020,6,3,"Chile, Antofagasta, 48 km southwest of San Pedro de Atacama",6.8,112,VI,"A church collapsed in Camar, Antofagasta and moderate damage was caused in San Pedro de Atacama.",,,Chile,48
1586,2020,6,3,"Fiji offshore, south of the Fiji Islands",6.0,69.8,,,,,Fiji offshore,
1587,2020,6,3,"Indonesia, Aceh offshore, 23 km northwest of Banda Aceh",4.6,10,V,"Some buildings were damaged in Sabang, with collapsed walls and roofs.",,,Indonesia,23
1588,2020,6,4,"Indonesia, North Maluku offshore, 133 km north northeast of Tobelo",6.4,112.9,V,More than 300 houses were damaged in Morotai.,,,Indonesia,133
1589,2020,6,5,"Turkey, Malatya, 25 km west southwest of Do?anyol",5.1,10,VI,"At least 20 buildings suffered damage in Pütürge following the quake, two of them severely.",,,Turkey,25
1590,2020,6,7,"Peru, Ancash offshore, 33 km west southwest of Puerto Casma",4.5,57.2,III,A young man died of a heart attack in a panic during the evacuation.,1,,Peru,33
1591,2020,6,9,"Iran, Fars, 56 km northeast of Mohr",5.7,10,VII,"Eighty buildings were damaged by the earthquake, three of them severely. One person was slightly injured.",,1,Iran,56
1592,2020,6,10,"Saint Helena, Ascension and Tristan da Cunha offshore, 783 km west of Jamestown",6.0,10,,,,,Saint Helena,783
1593,2020,6,13,"Japan, Ryukyu Islands offshore, 130 km west northwest of Naze",6.6,165,IV,,,,Japan,130
1594,2020,6,13,"Northern Mariana Islands, Agrihanoffshore, 420 km north of Saipan",6.2,622,II,,,,Northern Mariana Islands,420
1595,2020,6,14,"Turkey, Bingöl, 14 km east of Yedisu",5.9,10,VII,Further information: 2020 Bingöl earthquake,1,35,Turkey,14
1596,2020,6,14,"India, Gujarat, 9 km north of Bhachau",5.1,10,VI,"Cracks appeared on some houses in Chotila, while in Bhachau, the roof of a building collapsed.",,,India,9
1597,2020,6,16,"Vietnam, Lai Châu, 100 km north northeast of Phôngsali, Laos",4.5,10,V,"In Lai Châu, a ceiling in a nursery school partially collapsed and fell on a group of children who were sleeping when the quake hit. Four of them suffered minor injuries.",,4,Vietnam,100
1598,2020,6,18,"New Zealand, Kermadec Islandsoffshore, 683 km northeast of Opotiki",7.4,10,VII,"A tsunami warning was issued, then cancelled, with waves of 12 cm (4.7 in) hitting Korotiti Bay, Great Barrier Island.",,,New Zealand,683
1599,2020,6,21,"Iceland, Northeastern regionoffshore, 27 km north northeast of Siglufjörður",6.0,10,V,,,,Iceland,27
1600,2020,6,21,"India, Mizoram, 22 km east of North Vanlaiphai",5.6,10.8,VII,Several buildings and a church were damaged in Champhai district.,,,India,22
1601,2020,6,23,"Indonesia, Gorontalo offshore, 97 km southeast of Gorontalo",6.0,109,IV,,,,Indonesia,97
1602,2020,6,23,"Mexico, Oaxaca, 9 km southeast of Santa María Xadani",7.4,20,IX,Further information: 2020 Oaxaca earthquake,10,23,Mexico,9
1603,2020,6,24,"United States, California, 18 km south southeast of Lone Pine",5.8,4.7,VIII,The earthquake triggered rockslides near the main parking lot in Whitney Portal.,,,United States,18
1604,2020,6,24,"Japan, Chiba offshore, 36 km southeast of Hasaki",5.9,29.1,V,Two people were injured.,,2,Japan,36
1605,2020,6,25,"Turkey, Van, 14 km south southwest of Özalp",5.4,10,VI,"Around 15 houses sustained damage, and five people were hospitalized with light injuries.",,5,Turkey,14
1606,2020,6,25,"China, Tibet, 278 km southeast of Hotan",6.3,10,VIII,,,,China,278
1607,2020,7,3,"Puerto Rico, Lajas offshore, 9 km south southeast of La Parguera",5.3,3,VI,Further information: 201920 Puerto Rico earthquakes,,,Puerto Rico,9
1608,2020,7,4,"Tajikistan, Districts under Central Government Jurisdiction, 47 km east of Rasht",5.4,10,VI,"Dozens of houses were damaged in the Tojikobod District, including at least ten in the village of Shrinchashma.",,,Tajikistan,47
1609,2020,7,6,"Micronesia, Yap offshore, 257 km north of Fais",6.2,10,III,,,,Micronesia,257
1610,2020,7,6,"Indonesia, Java offshore, 98 km north of Batang",6.6,533.8,II,Some houses were damaged in Raguklampitan village.,,,Indonesia,98
1611,2020,7,11,"China, Hebei, 1 km east northeast of Zhaogezhuang",4.8,10,VI,Cracks appeared in old buildings and rail services were suspended.,,,China,1
1612,2020,7,17,"Papua New Guinea, Oro offshore, 114 km north northwest of Popondetta",7.0,73,VII,A tsunami warning was issued. A dozen homes were damaged and some collapsed in Sohe District. One woman was killed by a landslide and another injured when her home collapsed.,1,1,Papua New Guinea,114
1613,2020,7,17,"Chile, Tarapacá, 3 km southeast of Iquique",5.9,73.6,VII,Power outages and rockslides was observed in Pica.,,,Chile,3
1614,2020,7,17,"India, Andaman Islands offshore, 239 km east of Port Blair",6.1,10,III,,,,India,239
1615,2020,7,18,"Tonga, Niuatoputapu offshore, 141 km east northeast of Hihifo",6.1,12,IV,,,,Tonga,141
1616,2020,7,21,"Fiji, Lau offshore",6.0,605.2,,,,,Fiji,
1617,2020,7,22,"United States, Alaska offshore, 99 km south southeast of Perryville",7.8,28,VII,Further information: 2021 Chignik earthquake § July 2020,,,United States,99
1618,2020,7,22,"United States, Alaska offshore, 101 km east southeast of Sand Point",6.1,16.5,VI,It was an aftershock of the 7.8 quake a few minutes before.,,,United States,101
1619,2020,7,22,"China, Tibet",6.3,10,VII,Fourteen buildings were damaged in the quake. There was also damage to eight uninhabited buildings and two public buildings.,,,China,
1620,2020,7,26,"South Georgia and the South Sandwich Islands offshore, South Sandwich Islands region",6.4,10,III,,,,South Georgia and the South Sandwich Islands offshore,
1621,2020,7,27,"Vietnam, S?n La, 120 km west of Hanoi",4.9,10,VI,"At least 126 buildings were damaged in five towns near the epicenter, and some partially collapsed.",,,Vietnam,120
1622,2020,7,27,"Philippines, Caraga, 3 km north of La Paz",5.8,43.4,V,"In Talacogon, a wall of a residential building collapsed. In San Francisco, the ceiling of a mall fell.",,,Philippines,3
1623,2020,7,28,"United States, Alaska offshore, 75 km southwest of Sand Point",6.1,35.2,V,It was an aftershock of the 7.8 quake on 22 July.,,,United States,75
1624,2020,8,1,"Philippines, Bangsamoro offshore, 11 km southwest of Polloc",6.4,483,III,-,,,Philippines,11
1625,2020,8,1,"Papua New Guinea offshore, Bismarck Sea, 199 km southeast of Lorengau",6.1,10,IV,,,,Papua New Guinea offshore,199
1626,2020,8,4,"Turkey, Adiyaman, 18 km northeast of Sincik",5.6,10,VII,Around five houses were destroyed in Malatya. It was an aftershock of the 2020 Elazig earthquake.,,,Turkey,18
1627,2020,8,5,"Vanuatu, Malampa offshore, 69 km east of Lakatoro",6.4,181.9,IV,,,,Vanuatu,69
1628,2020,8,6,"South Africa offshore, Prince Edward Islands region",6.3,10,,,,,South Africa offshore,
1629,2020,8,7,"Puerto Rico, Guayanilla, 2 km south southeast of Magas Arriba",4.8,12,VI,Further information: 201920 Puerto Rico earthquakes,,,Puerto Rico,2
1630,2020,8,7,"Algeria, Mila, 3 km north northeast of Sidi Merouane",5.0,10,VII,"At least three homes were completely destroyed, and 31 residential buildings and a road suffered minor damage. No injuries were reported.",,,Algeria,3
1631,2020,8,7,"Turkey, Siirt, 3 km south southeast of Be?endik",4.8,15.1,,There were reports of cracks on walls of some masonry houses in Hizan.,,,Turkey,3
1632,2020,8,9,"United States, North Carolina, 4 km southeast of Sparta",5.1,4.1,VII,Further information: 2020 Sparta earthquake,,1,United States,4
1633,2020,8,12,"Tanzania, Pwani offshore, 66 km north northeast of Kilindoni",6.0,17.6,V,"Some damage, like cracked walls and broken windows, were reported in some buildings.",,,Tanzania,66
1634,2020,8,14,"Pakistan, Balochistan, 57 km southwest of Surab",5.6,14,VI,"Around 300 houses were destroyed in the earthquake, affecting around 700 people.",,,Pakistan,57
1635,2020,8,18,"Philippines, Eastern Visayasoffshore, 13 km east of San Pedro",6.6,10,VIII,Further information: 2020 Masbate earthquake,2,170,Philippines,13
1636,2020,8,18,"Indonesia, Sumatra offshore, 138 km west southwest of Bengkulu",6.8,22,IV,This pair of similarly sized earthquakes in a few minutes can be considered as a doublet earthquake.,,,Indonesia,138
1637,2020,8,18,"Indonesia, Sumatra offshore, 122 km west southwest of Bengkulu",6.9,26,IV,,,,Indonesia,122
1638,2020,8,21,"Indonesia offshore, Banda Sea, 222 km south southeast of Katabu",6.9,624,III,,,,Indonesia offshore,222
1639,2020,8,24,"Costa Rica, Puntarenas, 4 km south southwest of Jacó",6.0,20,V,,,,Costa Rica,4
1640,2020,8,25,"Papua New Guinea, East New Britain, 141 km south southwest of Kokopo",6.0,23,VI,This pair of similarly sized earthquakes in a few minutes can be considered as a doublet earthquake.,,,Papua New Guinea,141
1641,2020,8,25,"Papua New Guinea, East New Britain, 141 km south southwest of Kokopo",6.2,22,VI,,,,Papua New Guinea,141
1642,2020,8,29,"Iran, Semnan, 26 km north of Damghan",4.0,10,IV,"No damage was reported, but one person died of a heart attack.",1,,Iran,26
1643,2020,8,30,"Brazil, Bahia, 6 km south southwest of Mutuípe",4.6,10,VI,It was the strongest earthquake in the state of Bahia in the last 30 years. At least 22 houses were damaged.,,,Brazil,6
1644,2020,8,30,Central Mid-Atlantic Ridge,6.5,10,V,,,,Central Mid-Atlantic Ridge,
1645,2020,8,31,"British Indian Ocean Territoryoffshore, Chagos Archipelago region",6.1,10,IV,,,,British Indian Ocean Territoryoffshore,
1646,2020,9,1,"Chile, Atacama offshore, 86 km northwest of Vallenar",6.8,21,VII,"Some damage was observed in the city of Copiapó, near the epicenter.",,,Chile,86
1647,2020,9,1,"Chile, Atacama offshore, 78 km northwest of Vallenar",6.3,16.2,VI,It was an aftershock of the 6.8 quake one hour earlier.,,,Chile,78
1648,2020,9,1,"Chile, Atacama offshore, 94 km northwest of Vallenar",6.5,16,VI,It was an aftershock of the 6.8 quake a few hours earlier.,,,Chile,94
1649,2020,9,4,"Japan, Fukui, 2 km northwest of Fukui-shi",4.6,10,V,"Some damage was caused, and 13 people sustained minor injuries.",,13,Japan,2
1650,2020,9,4,"India, Maharashtra",4.0,5,,At least one house collapsed and several others were damaged in Palghar district.,,,India,
1651,2020,9,4,"Chile, Coquimbo, 40 km northwest of Ovalle",6.3,30,VI,,,,Chile,40
1652,2020,9,6,"Vanuatu, Shefa offshore, 104 km northwest of Port-Vila",6.2,10,IV,,,,Vanuatu,104
1653,2020,9,6,Central Mid-Atlantic Ridge,6.7,10,,,,,Central Mid-Atlantic Ridge,
1654,2020,9,6,"Philippines, Davao offshore, 25 km east of Talagutong",6.3,120,IV,,,,Philippines,25
1655,2020,9,6,"Iran, Golestan, 13 km south southwest of Azadshahr",5.3,10,VI,The quake caused damage to 50 houses in the region. At least 34 people were injured.,,34,Iran,13
1656,2020,9,7,"Vanuatu, Shefa offshore, 72 km north northeast of Port-Vila",6.2,10,VI,It was an aftershock of the 6.2 quake the day before.,,,Vanuatu,72
1657,2020,9,7,"Indonesia, Talaud Islands offhsore, 188 km southeast of Sarangani, Philippines",5.7,17,V,"At least 27 homes and four religious buildings suffered minor damage, and some walls collapsed. Two people were injured by falling debris.",,2,Indonesia,188
1658,2020,9,11,"Chile, Tarapacá, 82 km north northeast of Tocopilla",6.2,51,VII,"Some houses were damaged, and one person was slightly injured.",,1,Chile,82
1659,2020,9,12,"Japan, Iwate offshore, 58 km southeast of ?funato",6.1,34,IV,,,,Japan,58
1660,2020,9,13,"Indonesia, West Sulawesi, 76 km northeast of Mamuju",4.8,25.6,,"Some houses were destroyed, and several people were injured by falling debris.",,Several,Indonesia,76
1661,2020,9,15,"Russia, Kamchatka, 21 km west of Esso",6.4,344,III,,,,Russia,21
1662,2020,9,15,"Nepal, Bagmati, 14 km southwest of Kodari",5.3,10,V,"Several houses collapsed in the Kathmandu area, and one person was injured after fleeing in panic.",,1,Nepal,14
1663,2020,9,18,Central Mid-Atlantic Ridge,6.9,10,III,,,,Central Mid-Atlantic Ridge,
1664,2020,9,19,"United States, California, 3 km southwest of South El Monte",4.5,16.9,VI,"Some damage was observed in Los Angeles, such as cracks in walls.",,,United States,3
1665,2020,9,26,"Turkmenistan, Balkan, 88 km southwest of Serdar",5.2,10,III,Eighty homes were damaged and power outages occurred in Northern Iran.,,,Turkmenistan,88
1666,2020,9,26,south of Africa,6.1,10,,,,,south of Africa,
1667,2020,10,1,"Spain, Navarre, 3 km north northeast of Huarte-Uharte",4.4,10,IV,"Some houses suffered slight damage in Pamplona, like cracks in walls or broken windows.",,,Spain,3
1668,2020,10,1,"Tonga, Ha?apai offshore, 39 km northeast of Pangai",6.4,28,VI,,,,Tonga,39
1669,2020,10,1,"Papua New Guinea, West New Britain, 100 km west northwest of Kandrian",6.1,74,V,,,,Papua New Guinea,100
1670,2020,10,8,"Papua New Guinea, Eastern Highlands, 40 km east northeast of Kainantu",6.3,106,V,,,,Papua New Guinea,40
1671,2020,10,17,"Russia, Kemerovo Oblast, 1 km south of Artyshta",4.6,10,V,This small earthquake caused a mine collapse in Sheregesh. Two miners were injured.,,2,Russia,1
1672,2020,10,19,"United States, Alaska offshore, 99 km southeast of Sand Point",7.6,28.4,VII,Further information: 2021 Chignik earthquake § October 2020,,,United States,99
1673,2020,10,23,"Fiji offshore, south of the Fiji Islands",6.1,454,III,,,,Fiji offshore,
1674,2020,10,25,"Indonesia, West Java offshore, 72 km south southwest of Kawalu",5.4,43,IV,"Around ten houses suffered damage, and three people sustained minor injuries.",,3,Indonesia,72
1675,2020,10,27,"Indonesia, West Sulawesi offshore, 54 km north northeast of Mamuju",5.4,22,VI,Various houses were damaged in Mamuju Regency. A pregnant woman was killed after falling in a panic during the earthquake.,1,,Indonesia,54
1676,2020,10,28,"Turkey, Erzincan, 8 km northwest of Tercan",4.5,10,,At least 23 houses were damaged in Çay?rl? and Tercan.,,,Turkey,8
1677,2020,10,30,"Greece, North Aegean offshore, 13 km north northeast of Néon Karlovásion",7.0,21,VIII,Further information: 2020 Aegean Sea earthquake,119,"1,053",Greece,13
1678,2020,11,1,"Croatia, Zadar, 2 km northeast of Starigrad",4.6,10,VI,There were two instances of wall collapse in Vir. Landslides were also observed in Paklenica.,,,Croatia,2
1679,2020,11,3,"Chile, Aysén offshore",6.0,10,,,,,Chile,
1680,2020,11,7,"Tonga, Niuatoputapu offshore, 83 km north northeast of Hihifo",6.2,34,IV,,,,Tonga,83
1681,2020,11,8,"United States, Massachusetts, 10 km south of Bliss Corner",3.6,10,V,"Minor damage was observed, such as cracks in walls and collapsed chimneys.",,,United States,10
1682,2020,11,11,"Fiji, Lau offshore, 291 km west northwest of Haveluloto, Tonga",6.0,417,III,,,,Fiji,291
